Date,Year,Month,Quarter,Category,Region,Sales,Profit,Units,Marketing_Spend,Profit_Margin
2023-06-30 01:07:28.291057,2023,6,2,Home Goods,North,21756,5338,118,1773,0.24539082696108655
2023-06-30 01:07:28.291057,2023,6,2,Home Goods,South,27914,9544,143,1880,0.3419202181084726
2023-06-30 01:07:28.291057,2023,6,2,Home Goods,East,41732,13254,344,4338,0.31761062486732744
2023-06-30 01:07:28.291057,2023,6,2,Home Goods,West,15432,2559,96,1221,0.16582437420696736
2023-06-30 01:07:28.291057,2023,6,2,Home Goods,Central,41931,6985,687,2331,0.16658605363819873
2023-06-30 01:07:28.291057,2023,6,2,Food & Beverage,North,18403,2829,213,962,0.15373979809612698
2023-06-30 01:07:28.291057,2023,6,2,Food & Beverage,South,29988,7663,170,4185,0.255549535475697
2023-06-30 01:07:28.291057,2023,6,2,Food & Beverage,East,24715,3766,333,3680,0.1524085584328382
2023-06-30 01:07:28.291057,2023,6,2,Food & Beverage,West,50610,8327,1176,7583,0.16454719641287713
2023-06-30 01:07:28.291057,2023,6,2,Food & Beverage,Central,23548,6455,356,3419,0.27413736039481795
2023-06-30 01:07:28.291057,2023,6,2,Beauty,North,51585,9068,286,3411,0.17578832919765813
2023-06-30 01:07:28.291057,2023,6,2,Beauty,South,31035,5008,886,2802,0.1613675213127183
2023-06-30 01:07:28.291057,2023,6,2,Beauty,East,13094,2028,132,1332,0.1549499545698492
2023-06-30 01:07:28.291057,2023,6,2,Beauty,West,33975,11564,828,3502,0.3403742361673182
2023-06-30 01:07:28.291057,2023,6,2,Beauty,Central,33035,9690,217,4925,0.2933377198366008
2023-07-31 01:07:28.291057,2023,7,3,Electronics,North,20820,4751,130,2653,0.22823100329864612
2023-07-31 01:07:28.291057,2023,7,3,Electronics,South,30138,10320,372,3520,0.3424383647452539
2023-07-31 01:07:28.291057,2023,7,3,Electronics,East,49927,16646,332,4963,0.33341030896135965
2023-07-31 01:07:28.291057,2023,7,3,Electronics,West,28375,6609,175,3175,0.23293976800365457
2023-07-31 01:07:28.291057,2023,7,3,Electronics,Central,48831,14245,939,3342,0.2917318945923665
2023-07-31 01:07:28.291057,2023,7,3,Clothing,North,25869,6432,311,1501,0.24867131599264214
2023-07-31 01:07:28.291057,2023,7,3,Clothing,South,18939,5093,498,1683,0.2689685920423285
2023-07-31 01:07:28.291057,2023,7,3,Clothing,East,22198,5235,112,2136,0.23583300489286385
2023-07-31 01:07:28.291057,2023,7,3,Clothing,West,47074,10793,237,6229,0.22929520326729536
2023-07-31 01:07:28.291057,2023,7,3,Clothing,Central,54626,18316,273,3331,0.33530668394454777
2023-07-31 01:07:28.291057,2023,7,3,Home Goods,North,25062,6985,194,3083,0.27871027671080384
2023-07-31 01:07:28.291057,2023,7,3,Home Goods,South,21669,7577,130,2245,0.3496906064340542
2023-07-31 01:07:28.291057,2023,7,3,Home Goods,East,18903,4162,122,1769,0.2202295744538002
2023-07-31 01:07:28.291057,2023,7,3,Home Goods,West,19319,3062,207,1349,0.1585336329178614
2023-07-31 01:07:28.291057,2023,7,3,Home Goods,Central,18441,3588,154,2689,0.1945868711907316
2023-07-31 01:07:28.291057,2023,7,3,Food & Beverage,North,61097,11614,316,5274,0.1901041753192041
2023-07-31 01:07:28.291057,2023,7,3,Food & Beverage,South,21183,5432,134,1253,0.2564568237731774
2023-07-31 01:07:28.291057,2023,7,3,Food & Beverage,East,44199,8944,539,5302,0.20237984081067828
2023-07-31 01:07:28.291057,2023,7,3,Food & Beverage,West,24062,7429,212,2135,0.3087604270556593
2023-07-31 01:07:28.291057,2023,7,3,Food & Beverage,Central,59487,17965,434,5029,0.30200400510320513
2023-07-31 01:07:28.291057,2023,7,3,Beauty,North,28106,5456,244,3147,0.19412813729731768
2023-07-31 01:07:28.291057,2023,7,3,Beauty,South,41107,8232,321,5381,0.2002703471004167
2023-07-31 01:07:28.291057,2023,7,3,Beauty,East,24885,6689,243,2342,0.26882359824251584
2023-07-31 01:07:28.291057,2023,7,3,Beauty,West,19239,5988,349,2831,0.3112671052745138
2023-07-31 01:07:28.291057,2023,7,3,Beauty,Central,16564,5784,338,1067,0.34924370709966857
2023-08-31 01:07:28.291057,2023,8,3,Electronics,North,30549,7505,159,3974,0.24567433261976548
2023-08-31 01:07:28.291057,2023,8,3,Electronics,South,39106,12672,269,3098,0.3240670774665014
2023-08-31 01:07:28.291057,2023,8,3,Electronics,East,49197,9542,848,5097,0.1939688221342537
2023-08-31 01:07:28.291057,2023,8,3,Electronics,West,59140,20298,422,3035,0.3432363178731856
2023-08-31 01:07:28.291057,2023,8,3,Electronics,Central,34920,8565,646,2477,0.2452973034193338
2023-08-31 01:07:28.291057,2023,8,3,Clothing,North,16789,5195,112,1573,0.3094394946902398
2023-08-31 01:07:28.291057,2023,8,3,Clothing,South,12248,2588,115,1349,0.21130287432626482
2023-08-31 01:07:28.291057,2023,8,3,Clothing,East,36498,11882,235,5406,0.3255626651676548
2023-08-31 01:07:28.291057,2023,8,3,Clothing,West,40902,11784,327,4581,0.288114973333925
2023-08-31 01:07:28.291057,2023,8,3,Clothing,Central,15592,5176,247,2004,0.3320088470651935
2023-08-31 01:07:28.291057,2023,8,3,Home Goods,North,36305,11202,197,4291,0.3085727703264223
2023-08-31 01:07:28.291057,2023,8,3,Home Goods,South,32988,10232,379,3104,0.31018040211818976
2023-08-31 01:07:28.291057,2023,8,3,Home Goods,East,24479,7676,874,2471,0.31358926426113326
2023-08-31 01:07:28.291057,2023,8,3,Home Goods,West,36883,8615,257,5388,0.2335898226337959
2023-08-31 01:07:28.291057,2023,8,3,Home Goods,Central,14364,4014,76,1039,0.27947967523638495
2023-08-31 01:07:28.291057,2023,8,3,Food & Beverage,North,65171,12720,3103,8901,0.19518322816595723
2023-08-31 01:07:28.291057,2023,8,3,Food & Beverage,South,29242,6661,635,1559,0.2277919907291338
2023-08-31 01:07:28.291057,2023,8,3,Food & Beverage,East,39315,13267,756,2052,0.3374584060621602
2023-08-31 01:07:28.291057,2023,8,3,Food & Beverage,West,15003,5136,312,920,0.3423709169179867
2023-08-31 01:07:28.291057,2023,8,3,Food & Beverage,Central,21812,4003,117,2327,0.18356249421104767
2023-08-31 01:07:28.291057,2023,8,3,Beauty,North,43348,14607,254,6025,0.33699059470059944
2023-08-31 01:07:28.291057,2023,8,3,Beauty,South,12939,3197,369,1665,0.24711602946516423
2023-08-31 01:07:28.291057,2023,8,3,Beauty,East,49911,10165,265,3620,0.20366383472627447
2023-08-31 01:07:28.291057,2023,8,3,Beauty,West,27305,4266,152,2167,0.1562564766333978
2023-08-31 01:07:28.291057,2023,8,3,Beauty,Central,21702,7122,140,2581,0.3282146922321043
2023-09-30 01:07:28.291057,2023,9,3,Electronics,North,53471,12177,1304,6559,0.22774066290929199
2023-09-30 01:07:28.291057,2023,9,3,Electronics,South,58446,8879,314,3318,0.15192676230188698
2023-09-30 01:07:28.291057,2023,9,3,Electronics,East,45717,15714,404,3711,0.34372729168503874
2023-09-30 01:07:28.291057,2023,9,3,Electronics,West,59165,17294,319,6665,0.29230316100779763
2023-09-30 01:07:28.291057,2023,9,3,Electronics,Central,14381,4760,109,844,0.33100529303460996
2023-09-30 01:07:28.291057,2023,9,3,Clothing,North,20411,5304,537,1946,0.2598643294252664
2023-09-30 01:07:28.291057,2023,9,3,Clothing,South,16000,4297,82,1634,0.26861995446118836
2023-09-30 01:07:28.291057,2023,9,3,Clothing,East,25000,8738,1190,1412,0.34952650784708955
2023-09-30 01:07:28.291057,2023,9,3,Clothing,West,24046,4471,171,3236,0.18595249889880536
2023-09-30 01:07:28.291057,2023,9,3,Clothing,Central,41503,12342,813,2428,0.2973999466510818
2023-09-30 01:07:28.291057,2023,9,3,Home Goods,North,25249,7438,217,1316,0.29460362105430493
2023-09-30 01:07:28.291057,2023,9,3,Home Goods,South,25550,5440,176,2444,0.212926996714771
2023-09-30 01:07:28.291057,2023,9,3,Home Goods,East,26441,7114,463,3804,0.2690866743332999
2023-09-30 01:07:28.291057,2023,9,3,Home Goods,West,11446,1833,69,998,0.1601510716545574
2023-09-30 01:07:28.291057,2023,9,3,Home Goods,Central,43609,7827,489,5685,0.17950093411551987
2023-09-30 01:07:28.291057,2023,9,3,Food & Beverage,North,42026,13142,1105,2815,0.3127140010254542
2023-09-30 01:07:28.291057,2023,9,3,Food & Beverage,South,47037,15847,305,2379,0.33691427285584885
2023-09-30 01:07:28.291057,2023,9,3,Food & Beverage,East,12190,3108,64,880,0.25498265607439824
2023-09-30 01:07:28.291057,2023,9,3,Food & Beverage,West,47011,14239,237,5850,0.3028941659050975
2023-09-30 01:07:28.291057,2023,9,3,Food & Beverage,Central,29946,5619,308,3788,0.18764743444555101
2023-09-30 01:07:28.291057,2023,9,3,Beauty,North,52433,10369,433,3889,0.1977702199093707
2023-09-30 01:07:28.291057,2023,9,3,Beauty,South,33067,9769,176,3941,0.2954345186519607
2023-09-30 01:07:28.291057,2023,9,3,Beauty,East,26788,7865,179,3100,0.293615882620159
2023-09-30 01:07:28.291057,2023,9,3,Beauty,West,26692,9253,167,3556,0.34668095920216685
2023-09-30 01:07:28.291057,2023,9,3,Beauty,Central,16389,3202,102,2008,0.1954347897564147
2023-10-31 01:07:28.291057,2023,10,4,Electronics,North,34591,8326,262,4657,0.2407200020346943
2023-10-31 01:07:28.291057,2023,10,4,Electronics,South,43891,9045,381,3842,0.20609382889461345
2023-10-31 01:07:28.291057,2023,10,4,Electronics,East,35426,10493,1265,2269,0.296197291668334
2023-10-31 01:07:28.291057,2023,10,4,Electronics,West,46779,14545,1063,2914,0.3109332746988164
2023-10-31 01:07:28.291057,2023,10,4,Electronics,Central,46902,14073,1202,4552,0.30005602654359737
2023-10-31 01:07:28.291057,2023,10,4,Clothing,North,36516,9526,480,2466,0.26087595885390025
2023-10-31 01:07:28.291057,2023,10,4,Clothing,South,24297,4161,130,3051,0.1712836165039047
2023-10-31 01:07:28.291057,2023,10,4,Clothing,East,44365,9597,338,5314,0.21632320162138477
2023-10-31 01:07:28.291057,2023,10,4,Clothing,West,30910,9746,309,2529,0.3153208452608186
2023-10-31 01:07:28.291057,2023,10,4,Clothing,Central,11667,2869,87,786,0.24597908123705875
2023-10-31 01:07:28.291057,2023,10,4,Home Goods,North,34962,9208,214,4130,0.26338073192144346
2023-10-31 01:07:28.291057,2023,10,4,Home Goods,South,38859,5842,238,5266,0.15035114712071643
2023-10-31 01:07:28.291057,2023,10,4,Home Goods,East,22185,5690,226,2172,0.25648248775587795
2023-10-31 01:07:28.291057,2023,10,4,Home Goods,West,18234,4592,236,2529,0.2518829678661548
2023-10-31 01:07:28.291057,2023,10,4,Home Goods,Central,37668,12067,965,2703,0.3203681687228115
2023-10-31 01:07:28.291057,2023,10,4,Food & Beverage,North,18109,4063,103,1154,0.22440401496952966
2023-10-31 01:07:28.291057,2023,10,4,Food & Beverage,South,38360,12390,351,2584,0.3230094112555349
2023-10-31 01:07:28.291057,2023,10,4,Food & Beverage,East,10363,2800,64,743,0.2702322002583432
2023-10-31 01:07:28.291057,2023,10,4,Food & Beverage,West,25622,7908,297,1805,0.3086754316842922
2023-10-31 01:07:28.291057,2023,10,4,Food & Beverage,Central,24223,7368,126,2323,0.30419480040127367
2023-10-31 01:07:28.291057,2023,10,4,Beauty,North,40075,7053,679,4673,0.17600708460502973
2023-10-31 01:07:28.291057,2023,10,4,Beauty,South,30523,9032,265,2753,0.29590825703549517
2023-10-31 01:07:28.291057,2023,10,4,Beauty,East,40339,10872,916,2306,0.26952717479256827
2023-10-31 01:07:28.291057,2023,10,4,Beauty,West,25150,8108,138,3115,0.322391453296795
2023-10-31 01:07:28.291057,2023,10,4,Beauty,Central,12108,2043,131,822,0.16879320883807938
2023-11-30 01:07:28.291057,2023,11,4,Electronics,North,42964,14797,895,3609,0.3444088688624748
2023-11-30 01:07:28.291057,2023,11,4,Electronics,South,73066,12044,2214,9291,0.16484149649480542
2023-11-30 01:07:28.291057,2023,11,4,Electronics,East,79992,17838,629,10145,0.22300610997521808
2023-11-30 01:07:28.291057,2023,11,4,Electronics,West,77830,12935,3706,3974,0.16620066472534167
2023-11-30 01:07:28.291057,2023,11,4,Electronics,Central,35332,9210,410,4914,0.2606918976856478
2023-11-30 01:07:28.291057,2023,11,4,Clothing,North,75711,25143,1081,4052,0.33209469131984415
2023-11-30 01:07:28.291057,2023,11,4,Clothing,South,62412,16118,542,8632,0.25825844173136325
2023-11-30 01:07:28.291057,2023,11,4,Clothing,East,66969,13689,643,4512,0.2044228654931194
2023-11-30 01:07:28.291057,2023,11,4,Clothing,West,60277,13121,1116,8864,0.21768206696253015
2023-11-30 01:07:28.291057,2023,11,4,Clothing,Central,51895,11839,373,5827,0.22814410358919704
2023-11-30 01:07:28.291057,2023,11,4,Home Goods,North,28525,9901,254,2128,0.3471288851281911
2023-11-30 01:07:28.291057,2023,11,4,Home Goods,South,40256,9112,406,4857,0.22636786573293977
2023-11-30 01:07:28.291057,2023,11,4,Home Goods,East,34352,10708,199,3745,0.311725070578156
2023-11-30 01:07:28.291057,2023,11,4,Home Goods,West,41143,10482,467,5269,0.2547728070444005
2023-11-30 01:07:28.291057,2023,11,4,Home Goods,Central,38689,6343,227,2318,0.1639664359553913
2023-11-30 01:07:28.291057,2023,11,4,Food & Beverage,North,41588,9056,442,5237,0.21776485000775161
2023-11-30 01:07:28.291057,2023,11,4,Food & Beverage,South,20538,5947,103,2143,0.28956153799741624
2023-11-30 01:07:28.291057,2023,11,4,Food & Beverage,East,46008,15362,351,3952,0.33391318267051906
2023-11-30 01:07:28.291057,2023,11,4,Food & Beverage,West,64360,20238,559,6073,0.3144567811590886
2023-11-30 01:07:28.291057,2023,11,4,Food & Beverage,Central,36394,5530,1399,3416,0.1519481350735373
2023-11-30 01:07:28.291057,2023,11,4,Beauty,North,69687,22750,2581,8329,0.3264668902864786
2023-11-30 01:07:28.291057,2023,11,4,Beauty,South,38697,9092,730,2090,0.23497207554743588
2023-11-30 01:07:28.291057,2023,11,4,Beauty,East,33585,9016,196,4326,0.26847767754232527
2023-11-30 01:07:28.291057,2023,11,4,Beauty,West,56482,16130,548,5720,0.28558043519469994
2023-11-30 01:07:28.291057,2023,11,4,Beauty,Central,40635,12126,280,4926,0.2984238071648727
2023-12-31 01:07:28.291057,2023,12,4,Electronics,North,26587,5138,305,3070,0.19325385313293236
2023-12-31 01:07:28.291057,2023,12,4,Electronics,South,25960,5604,240,2378,0.21589785280883478
2023-12-31 01:07:28.291057,2023,12,4,Electronics,East,30402,6111,341,3600,0.20100835177172136
2023-12-31 01:07:28.291057,2023,12,4,Electronics,West,34682,10636,541,4273,0.3066811445587254
2023-12-31 01:07:28.291057,2023,12,4,Electronics,Central,85150,13875,1001,9395,0.16295464104359442
2023-12-31 01:07:28.291057,2023,12,4,Clothing,North,65536,11278,1560,9737,0.17210177247283232
2023-12-31 01:07:28.291057,2023,12,4,Clothing,South,47817,8018,514,6001,0.16769811140500512
2023-12-31 01:07:28.291057,2023,12,4,Clothing,East,70660,23633,406,8877,0.33446975122599154
2023-12-31 01:07:28.291057,2023,12,4,Clothing,West,46917,14495,275,3046,0.3089688520866771
2023-12-31 01:07:28.291057,2023,12,4,Clothing,Central,43192,10176,366,2766,0.23562065561835543
2023-12-31 01:07:28.291057,2023,12,4,Home Goods,North,43513,9683,1279,4769,0.22254675566335996
2023-12-31 01:07:28.291057,2023,12,4,Home Goods,South,44259,12154,413,2429,0.2746249496324237
2023-12-31 01:07:28.291057,2023,12,4,Home Goods,East,32375,11250,179,2579,0.34751537695426626
2023-12-31 01:07:28.291057,2023,12,4,Home Goods,West,49385,7782,1829,2620,0.15759743205535706
2023-12-31 01:07:28.291057,2023,12,4,Home Goods,Central,18577,5072,104,1734,0.27302933081161707
2023-12-31 01:07:28.291057,2023,12,4,Food & Beverage,North,23656,6419,254,2500,0.2713548313013968
2023-12-31 01:07:28.291057,2023,12,4,Food & Beverage,South,46643,7906,466,3238,0.16950657052264229
2023-12-31 01:07:28.291057,2023,12,4,Food & Beverage,East,71545,20373,1788,10428,0.284771511999685
2023-12-31 01:07:28.291057,2023,12,4,Food & Beverage,West,74904,17326,823,8714,0.23131528791637798
2023-12-31 01:07:28.291057,2023,12,4,Food & Beverage,Central,53545,17667,519,4425,0.32995153295912316
2023-12-31 01:07:28.291057,2023,12,4,Beauty,North,38649,10060,361,2259,0.2602932312338958
2023-12-31 01:07:28.291057,2023,12,4,Beauty,South,36964,12383,185,4021,0.335006557928532
2023-12-31 01:07:28.291057,2023,12,4,Beauty,East,56175,14264,291,7848,0.253924046019871
2023-12-31 01:07:28.291057,2023,12,4,Beauty,West,22060,6564,134,2594,0.29759421735811664
2023-12-31 01:07:28.291057,2023,12,4,Beauty,Central,69670,20764,1009,9694,0.2980462465075305
2024-01-31 01:07:28.291057,2024,1,1,Electronics,North,56879,18639,861,5082,0.32770341170365586
2024-01-31 01:07:28.291057,2024,1,1,Electronics,South,21096,3499,226,1472,0.1658898633082715
2024-01-31 01:07:28.291057,2024,1,1,Electronics,East,60531,13302,1513,6020,0.21976827797896564
2024-01-31 01:07:28.291057,2024,1,1,Electronics,West,14886,2904,127,1004,0.19512921039595033
2024-01-31 01:07:28.291057,2024,1,1,Electronics,Central,46380,13171,1131,5421,0.2839867996446516
2024-01-31 01:07:28.291057,2024,1,1,Clothing,North,43430,8204,472,2561,0.18891230132484832
2024-01-31 01:07:28.291057,2024,1,1,Clothing,South,32395,9842,162,4392,0.3038133567729425
2024-01-31 01:07:28.291057,2024,1,1,Clothing,East,16602,3606,227,878,0.21722819020599193
2024-01-31 01:07:28.291057,2024,1,1,Clothing,West,48992,14085,288,5884,0.2875132344271064
2024-01-31 01:07:28.291057,2024,1,1,Clothing,Central,13558,4133,121,1037,0.3048790582022115
2024-01-31 01:07:28.291057,2024,1,1,Home Goods,North,22239,5894,186,1642,0.26505513303794787
2024-01-31 01:07:28.291057,2024,1,1,Home Goods,South,19371,3036,136,2569,0.15675880442823534
2024-01-31 01:07:28.291057,2024,1,1,Home Goods,East,17109,2853,96,1757,0.1667644585444241
2024-01-31 01:07:28.291057,2024,1,1,Home Goods,West,11452,2262,229,1253,0.19752494296437073
2024-01-31 01:07:28.291057,2024,1,1,Home Goods,Central,38220,13170,305,4369,0.34460099195244004
2024-01-31 01:07:28.291057,2024,1,1,Food & Beverage,North,40629,10986,257,2638,0.2704108176026652
2024-01-31 01:07:28.291057,2024,1,1,Food & Beverage,South,15126,3472,77,1120,0.2295487354158457
2024-01-31 01:07:28.291057,2024,1,1,Food & Beverage,East,39787,13067,229,3189,0.32843518255104687
2024-01-31 01:07:28.291057,2024,1,1,Food & Beverage,West,39076,11006,1628,4810,0.28167918857373164
2024-01-31 01:07:28.291057,2024,1,1,Food & Beverage,Central,15069,3863,307,826,0.2563709208901641
2024-01-31 01:07:28.291057,2024,1,1,Beauty,North,47678,15026,387,7088,0.3151700342987701
2024-01-31 01:07:28.291057,2024,1,1,Beauty,South,46032,11619,348,6531,0.2524300733552225
2024-01-31 01:07:28.291057,2024,1,1,Beauty,East,45673,14774,228,5875,0.32348926131479866
2024-01-31 01:07:28.291057,2024,1,1,Beauty,West,49613,13698,1459,4538,0.2761000607772719
2024-01-31 01:07:28.291057,2024,1,1,Beauty,Central,13821,3141,115,1026,0.22729645670460288
2024-02-29 01:07:28.291057,2024,2,1,Electronics,North,51005,12821,296,3081,0.2513691750243842
2024-02-29 01:07:28.291057,2024,2,1,Electronics,South,57706,11688,571,5618,0.20254873314560318
2024-02-29 01:07:28.291057,2024,2,1,Electronics,East,20244,6887,259,2845,0.34020735753536036
2024-02-29 01:07:28.291057,2024,2,1,Electronics,West,62376,14363,685,3499,0.23027881560416494
2024-02-29 01:07:28.291057,2024,2,1,Electronics,Central,58383,12615,322,4721,0.21608709621280062
2024-02-29 01:07:28.291057,2024,2,1,Clothing,North,40548,7276,242,4622,0.17946517333353731
2024-02-29 01:07:28.291057,2024,2,1,Clothing,South,11895,2385,73,1693,0.2005440977407058
2024-02-29 01:07:28.291057,2024,2,1,Clothing,East,26551,8953,465,2568,0.33721239650360013
2024-02-29 01:07:28.291057,2024,2,1,Clothing,West,28715,8100,1196,2702,0.28210640140057885
2024-02-29 01:07:28.291057,2024,2,1,Clothing,Central,43292,12083,250,2837,0.27910634500980536
2024-02-29 01:07:28.291057,2024,2,1,Home Goods,North,10723,2964,135,857,0.27644039284377375
2024-02-29 01:07:28.291057,2024,2,1,Home Goods,South,28249,9214,144,1738,0.3261756518463778
2024-02-29 01:07:28.291057,2024,2,1,Home Goods,East,16260,4776,172,1855,0.2937284507052406
2024-02-29 01:07:28.291057,2024,2,1,Home Goods,West,37616,8804,578,2324,0.23406840466568213
2024-02-29 01:07:28.291057,2024,2,1,Home Goods,Central,40173,7565,461,2626,0.18832255278029708
2024-02-29 01:07:28.291057,2024,2,1,Food & Beverage,North,19683,3051,231,2226,0.15501051069173724
2024-02-29 01:07:28.291057,2024,2,1,Food & Beverage,South,35022,10683,449,3821,0.3050407899385468
2024-02-29 01:07:28.291057,2024,2,1,Food & Beverage,East,27804,8504,283,2582,0.3058697154594652
2024-02-29 01:07:28.291057,2024,2,1,Food & Beverage,West,44152,7262,1919,5399,0.16447817766816195
2024-02-29 01:07:28.291057,2024,2,1,Food & Beverage,Central,30622,5757,263,1894,0.18802889148519417
2024-02-29 01:07:28.291057,2024,2,1,Beauty,North,35686,5739,1622,4423,0.16084685908093824
2024-02-29 01:07:28.291057,2024,2,1,Beauty,South,29241,10003,172,2048,0.34208902624279597
2024-02-29 01:07:28.291057,2024,2,1,Beauty,East,45278,10242,1741,6729,0.22621116516255246
2024-02-29 01:07:28.291057,2024,2,1,Beauty,West,23357,6113,151,1570,0.261740419882718
2024-02-29 01:07:28.291057,2024,2,1,Beauty,Central,41789,8410,908,3086,0.20127206949403645
2024-03-31 01:07:28.291057,2024,3,1,Electronics,North,42931,14601,596,4128,0.3401146215662811
2024-03-31 01:07:28.291057,2024,3,1,Electronics,South,34032,6184,192,3713,0.18171349117374347
2024-03-31 01:07:28.291057,2024,3,1,Electronics,East,40485,7005,240,5663,0.17302984630463925
2024-03-31 01:07:28.291057,2024,3,1,Electronics,West,47821,16105,276,5732,0.33678308210094315
2024-03-31 01:07:28.291057,2024,3,1,Electronics,Central,54119,15452,1745,7249,0.2855239128394574
2024-03-31 01:07:28.291057,2024,3,1,Clothing,North,48923,8310,635,6892,0.1698684055778097
2024-03-31 01:07:28.291057,2024,3,1,Clothing,South,43261,6809,245,6458,0.15739784657807357
2024-03-31 01:07:28.291057,2024,3,1,Clothing,East,39273,6075,561,4858,0.1546962860485617
2024-03-31 01:07:28.291057,2024,3,1,Clothing,West,29003,9733,453,3695,0.3355994445847889
2024-03-31 01:07:28.291057,2024,3,1,Clothing,Central,10229,2414,92,1452,0.23602072541638644
2024-03-31 01:07:28.291057,2024,3,1,Home Goods,North,26221,4030,285,3227,0.15372818724287407
2024-03-31 01:07:28.291057,2024,3,1,Home Goods,South,23045,7431,426,3088,0.322487828670899
2024-03-31 01:07:28.291057,2024,3,1,Home Goods,East,24513,7532,445,1660,0.3072924282455971
2024-03-31 01:07:28.291057,2024,3,1,Home Goods,West,40781,9935,536,2730,0.24363788697681954
2024-03-31 01:07:28.291057,2024,3,1,Home Goods,Central,26281,4878,273,2359,0.185633658233825
2024-03-31 01:07:28.291057,2024,3,1,Food & Beverage,North,41555,6473,716,2537,0.1557878006916613
2024-03-31 01:07:28.291057,2024,3,1,Food & Beverage,South,46115,10024,1844,6794,0.2173789320531296
2024-03-31 01:07:28.291057,2024,3,1,Food & Beverage,East,23579,4760,137,3155,0.20190759448121534
2024-03-31 01:07:28.291057,2024,3,1,Food & Beverage,West,17921,3750,107,2077,0.20925267796824087
2024-03-31 01:07:28.291057,2024,3,1,Food & Beverage,Central,16920,3779,483,1042,0.22335348059585622
2024-03-31 01:07:28.291057,2024,3,1,Beauty,North,40400,8662,1063,5202,0.21442714076287694
2024-03-31 01:07:28.291057,2024,3,1,Beauty,South,35429,11198,192,4569,0.31609159491938743
